Index;Option1;Option2;Option3;Option4;Option 5;Option6;;;;;Options
0;-0.08;0;0;0.242;1;0;;;;;Option1: Picked  weight - average weight der anderen 
1;-0.024;27851;2.6818;0.1694;-3.3818;0;;;;;Option2: accumulated regret. Also zu dem Zeitpunkt exp4
2;0.02;27851;2.6818;0.5721;0.3;1.8;;;;;Option3: Das was option 3 sein sollte jetzt wirklich
3;0.0665;27851;2.6818;1.1616;1.4723;1.8;;;;;Option4: sum_reward mit dieser formel    if self.sse.counts[i] != 0:  sum_reward += (self.sse.sum_reward[i]/ self.sse.counts[i]) * self.weights[i]
4;-0.1228;46469;5.4317;0.7333;-3.2157;1.8;;;;;Option5: diese formel self.sse.sum_reward[picked_model]/ self.sse.counts[picked_model],4
5;0.26;46469;5.4317;0.8244;1.7991;1.8;;;;;Für regret sum: enfach regret nehmen also picked - best auch wenn gleich ist
6;0.1152;68741;5.4317;0.9338;2.0362;3.6;;;;;Option6: Regret für ucb - mit neuer Formel
7;-0.065;68741;6.9382;0.8779;1.2306;3.6;;;;;Graphen ergeben nochh keinen sinn muss glaube irgendwo vergessen haben ne 0 zurückszusetzen
8;-0.2078;99437;6.9382;0.2061;1.43;3.6;;;;;
9;-0.2438;99437;8.2285;0.2026;0.9499;5.4;;;;;
10;0.5635;137468;8.255;0.0431;0.7713;5.4;;;;;4 glaube eigentlich valid 
11;0.586;145121;8.255;0.7638;0.8523;5.4;;;;;
12;0.6503;145121;8.255;0.8619;0.8769;7.2;;;;;
13;-0.09;145121;8.255;0.8516;0.8722;7.2;;;;;
14;0.79;145121;8.3818;0.7129;0.6443;7.2;;;;;
15;0.8655;165045;8.3818;0.5875;0.6108;7.2;;;;;
16;0.8813;165045;8.3818;0.6774;0.6225;7.2;;;;;
17;-0.1975;165045;8.3818;0.7491;0.7594;7.2;;;;;
18;0.97;171825;8.3818;0.7443;0.7697;7.2;;;;;
19;0.97;219825;8.3818;0.7394;0.7953;7.2;;;;;
20;0.9725;267825;9.4396;0.7207;0.69;7.2;;;;;
21;-0.25;315825;10.7617;0.7093;0.6151;7.2;;;;;
22;-0.25;315825;10.7617;0.7114;0.7909;7.2;;;;;
23;0.9863;315825;10.7617;0.753;0.8083;7.2;;;;;
24;0.9863;322468;10.7617;0.7913;0.8231;7.2;;;;;
25;0.9863;322468;10.7617;0.8418;0.7447;7.2;;;;;
26;0.9863;322468;10.7617;0.8725;0.8928;7.2;;;;;
27;0.9863;322468;12.5697;0.8834;0.6581;7.2;;;;;
28;0.9863;322468;12.5697;0.9041;0.9533;7.2;;;;;
29;0.995;322468;12.5697;0.9037;0.9562;7.2;;;;;
30;0.9975;322468;12.5697;0.8525;0.9028;7.2;;;;;
31;0.9975;328871;12.5697;0.8683;0.9082;7.2;;;;;
32;0.9975;328871;12.5697;0.8938;0.9174;7.2;;;;;
33;0.9988;335281;12.5697;0.9004;0.9213;7.2;;;;;
34;10000;335281;12.5697;0.9065;0.9249;7.2;;;;;
35;10000;335281;12.5697;0.9122;0.9282;7.2;;;;;
36;10000;335281;12.5697;0.9175;0.9311;7.2;;;;;
37;-0.25;335281;12.5697;0.9223;0.9339;7.2;;;;;
38;-0.25;335281;12.5697;0.9269;0.9364;7.2;;;;;
39;-0.25;335281;12.5697;0.9318;0.9388;7.2;;;;;
40;-0.25;335281;12.5697;0.9346;0.941;7.2;;;;;
41;10000;335281;12.5697;0.91;0.9141;7.2;;;;;
42;10000;335281;12.5697;0.9142;0.9169;7.2;;;;;
43;10000;395997;12.5697;0.9196;0.9196;7.2;;;;;
44;10000;395997;12.5697;0.8961;0.8961;7.2;;;;;
45;10000;395997;12.5697;0.8992;0.8992;7.2;;;;;
46;10000;395997;12.5697;0.8777;0.8777;7.2;;;;;
47;10000;395997;12.5697;0.8812;0.8812;7.2;;;;;
48;10000;395997;12.5697;0.8845;0.8845;7.2;;;;;
49;10000;402337;12.5697;0.8876;0.8876;7.2;;;;;
50;10000;402337;12.5697;0.8906;0.8906;7.2;;;;;
51;10000;402337;12.5697;0.872;0.872;7.2;;;;;
52;10000;402337;12.5697;0.8752;0.8752;7.2;;;;;
53;10000;402337;12.5697;0.8782;0.8782;7.2;;;;;
54;10000;402337;12.5697;0.8613;0.8613;7.2;;;;;
55;10000;402337;12.5697;0.8451;0.8451;7.2;;;;;
56;10000;402337;12.5697;0.8487;0.8487;7.2;;;;;
57;10000;402337;12.5697;0.8335;0.8335;7.2;;;;;
58;10000;402337;12.5697;0.8371;0.8371;7.2;;;;;
59;10000;402337;12.5697;0.8406;0.8406;7.2;;;;;
60;10000;402337;12.5697;0.8439;0.8439;7.2;;;;;
61;-0.25;444004;12.5697;0.8301;0.8301;7.2;;;;;
62;-0.25;492004;12.5697;0.8168;0.8168;7.2;;;;;
63;-0.25;533671;12.5697;0.8204;0.8204;7.2;;;;;
64;-0.25;533671;12.5697;0.8239;0.8239;7.2;;;;;
65;10000;533671;12.5697;0.8272;0.8272;7.2;;;;;
66;10000;533671;12.5697;0.815;0.815;7.2;;;;;
67;10000;540004;12.5697;0.8032;0.8032;7.2;;;;;
68;10000;546337;12.5697;0.8067;0.8067;7.2;;;;;
69;10000;546337;12.5697;0.8101;0.8101;7.2;;;;;
70;10000;546337;12.5697;0.8134;0.8134;7.2;;;;;
71;10000;546337;12.5697;0.8024;0.8024;7.2;;;;;
72;10000;546337;12.5697;0.8057;0.8057;7.2;;;;;
73;10000;546337;12.5697;0.8089;0.8089;7.2;;;;;
74;10000;546337;12.5697;0.7985;0.7985;7.2;;;;;
75;10000;546337;12.5697;0.8017;0.8017;7.2;;;;;
76;10000;546337;12.5697;0.7918;0.7918;7.2;;;;;
77;10000;552671;12.5697;0.795;0.795;7.2;;;;;
78;10000;559004;12.5697;0.7981;0.7981;7.2;;;;;
79;10000;565337;12.5697;0.8011;0.8011;7.2;;;;;
80;10000;565337;12.5697;0.804;0.804;7.2;;;;;
81;10000;565337;12.5697;0.8069;0.8069;7.2;;;;;
82;10000;565337;12.5697;0.7977;0.7977;7.2;;;;;
83;10000;565337;12.5697;0.8006;0.8006;7.2;;;;;
84;10000;565337;12.5697;0.8033;0.8033;7.2;;;;;
85;10000;565337;12.5697;0.806;0.806;7.2;;;;;
86;10000;565337;12.5697;0.8087;0.8087;7.2;;;;;
87;10000;565337;12.5697;0.8112;0.8112;7.2;;;;;
88;10000;565337;12.5697;0.8137;0.8137;7.2;;;;;
89;10000;565337;12.5697;0.8161;0.8161;7.2;;;;;
90;10000;565337;12.5697;0.8185;0.8185;7.2;;;;;
91;10000;565337;12.5697;0.8102;0.8102;7.2;;;;;
92;10000;565337;12.5697;0.8126;0.8126;7.2;;;;;
93;10000;565337;12.5697;0.8046;0.8046;7.2;;;;;
94;10000;571671;12.5697;0.7968;0.7968;7.2;;;;;
95;10000;613337;12.5697;0.7993;0.7993;7.2;;;;;
96;10000;661337;12.5697;0.7918;0.7918;7.2;;;;;
97;10000;703004;12.5697;0.7844;0.7844;7.2;;;;;
98;10000;751004;12.5697;0.7869;0.7869;7.2;;;;;
99;10000;751004;12.5698;0.787;0.787;7.2;;;;;
